0.386,-10.325,-0.375,-1.291,0.119,-0.214,-1.147,0.0,-2.581,0.281,0.167,-0.371,-0.01,-0.943,-4.452,0.273,0.262,0.038,0.846,0.14,-0.316,3.617,-0.334,0.416,-1.192,-1.894,0.291,0.031,1.409,-0.296,-0.051,-0.391,-0.16,0.495,2.872,-0.232,-0.043,0.438,-0.935,-1.333
0.369,-0.399,0.022,-0.082,-0.399,-0.53,0.205,0.368,-0.717,0.297,0.172,-0.074,0.052,-0.038,-0.706,0.357,-0.058,0.361,0.039,0.449,0.118,-0.257,-0.092,0.156,-0.983,-0.97,-0.678,-0.929,0.475,-0.642,-0.432,-0.563,-0.747,-0.242,0.468,-0.275,-0.161,-0.653,-0.528,-0.721
0.087,0.016,-0.716,0.156,-0.749,2.143,0.225,-0.271,-0.008,-0.394,-0.079,-1.455,1.066,-0.111,0.387,-0.32,-0.262,-0.22,-0.469,-0.464,-0.01,0.088,0.401,0.482,1.036,2.208,-0.057,0.958,0.384,1.431,0.464,0.678,0.762,0.397,0.31,0.19,-0.005,0.848,-0.445,0.518
-1.422,-8.756,0.311,-0.006,-0.039,-0.006,0.15,-0.622,0.161,-0.156,-0.156,0.394,0.161,0.161,0.6,0.961,-0.45,-1.822,-0.25,-0.039,1.778,8.444,-0.139,0.694,-0.014,0.694,0.0,-0.222,0.236,-0.056,-0.056,-0.306,0.236,0.236,0.0,-0.264,-1.0,0.278,0.25,-0.014
-0.089,-9.45,0.394,-0.006,-0.039,0.328,0.15,-0.622,0.161,-0.156,-0.156,0.728,0.161,0.161,0.6,0.961,1.244,-1.822,-0.089,-0.039,-0.222,10.125,-0.264,0.694,-0.014,0.194,0.0,-0.222,0.236,-0.056,-0.056,-0.806,0.236,0.236,0.0,-0.264,-3.222,0.278,-0.056,-0.014
-0.234,1.32,-0.321,0.053,0.657,0.192,-0.521,-0.394,0.025,0.118,0.317,-0.725,0.581,0.506,0.075,-0.066,-0.091,-0.471,0.106,0.015,-0.442,1.407,-0.731,-0.741,-0.202,-0.77,0.104,0.281,-0.451,-0.812,-0.388,0.0,-0.757,-0.395,0.034,-1.038,-0.494,-0.059,-0.044,-0.18
0.123,0.403,0.41,0.364,4.111,0.466,0.486,3.75,0.216,3.383,1.069,0.063,6.79,0.216,-0.066,0.063,0.123,1.694,1.193,1.475,0.012,0.063,-0.395,-0.199,-5.889,0.129,0.254,1.143,-0.268,0.145,-0.175,-0.078,-9.035,-0.268,-0.104,-0.078,0.012,1.206,-1.384,-2.088
0.123,0.403,0.41,0.278,1.75,0.466,1.0,3.873,0.11,3.444,1.091,0.028,6.327,0.0,-0.122,0.063,0.123,1.694,1.625,3.401,0.012,0.063,-0.395,-0.032,-4.571,0.129,0.429,1.679,-0.131,0.635,0.129,0.016,-8.078,0.0,-0.041,-0.078,0.012,1.206,-1.571,-3.146
0.216,0.403,0.221,0.364,2.522,0.623,0.253,5.486,0.216,4.392,1.369,-0.015,6.79,0.248,-0.066,-0.015,0.123,2.753,1.625,1.278,0.018,0.063,-0.623,-0.199,-3.728,0.282,0.182,2.73,-0.268,1.118,0.129,-0.178,-9.035,-0.131,-0.104,-0.178,0.012,1.975,-3.571,-1.841
-0.034,0.216,0.319,0.364,2.75,0.373,0.11,2.438,0.278,2.278,0.637,0.063,7.25,0.278,0.028,0.063,-0.034,0.253,0.522,0.957,-0.014,0.129,-0.222,-0.199,-9.571,0.155,0.123,1.287,-0.317,1.111,0.171,-0.078,-9.714,-0.317,-0.127,-0.078,-0.014,1.245,-2.49,-3.654
-1.08,-0.066,0.569,0.623,1.429,0.846,0.443,4.591,0.36,4.073,1.498,0.184,8.086,0.466,0.063,0.114,-0.154,1.119,0.156,-0.056,-0.168,-0.31,-0.175,0.282,-1.369,0.568,0.377,2.208,0.123,1.118,0.425,0.102,-5.247,0.24,0.065,0.182,-0.019,0.811,-0.866,-1.841
-0.802,-0.347,0.221,0.364,4.531,0.75,0.486,2.438,0.216,2.25,0.739,0.063,1.605,0.216,-0.066,0.128,0.0,0.512,1.375,1.642,-0.437,0.063,-0.321,-0.199,-4.39,0.143,0.254,1.414,-0.268,0.0,-0.12,-0.078,-4.125,-0.268,-0.263,-0.31,0.0,1.584,-1.0,-1.564
-1.25,-0.312,0.153,0.188,4.528,0.17,0.41,1.401,0.11,1.448,0.471,0.028,1.198,0.11,-0.139,-0.09,-0.015,0.272,1.457,1.67,-1.143,0.097,-0.413,-0.443,-4.556,-0.612,0.176,0.139,-0.416,-0.961,-0.448,-0.127,-4.707,-0.416,-0.365,-0.617,-0.035,1.303,-0.94,-1.58
-0.639,-0.056,-0.968,-0.172,-0.073,-1.43,0.009,1.214,0.185,-1.173,-0.326,-0.437,-0.3,0.5,0.873,-1.319,-0.146,1.623,-1.101,-0.543,-0.341,0.444,0.423,-1.288,-0.977,-1.485,-0.185,-1.385,-1.072,-0.516,-0.317,-0.171,-0.319,-1.775,-1.376,-1.001,-0.098,-0.736,-2.167,0.138
-0.73,0.189,0.784,0.575,0.354,0.226,0.132,1.76,0.421,2.143,0.719,0.474,0.023,0.643,1.103,-0.34,-0.003,1.037,-0.187,-0.424,0.202,0.237,-0.546,-1.049,-1.391,-1.683,-0.146,-1.332,-1.043,-1.538,-0.903,-1.132,-0.19,-1.692,-1.348,-1.148,0.286,-1.28,-1.105,-0.237
-0.046,1.471,1.018,1.412,0.959,-1.294,-0.007,0.067,0.147,0.087,0.03,0.194,0.294,0.155,0.758,-0.253,-0.055,0.194,-0.235,0.524,0.424,-1.563,-0.337,-2.691,-1.556,0.813,-0.445,-0.323,-2.548,-0.358,-0.165,-0.608,0.0,-1.524,-5.806,0.593,-0.235,0.007,-4.875,-0.467
-0.04,-6.215,-0.04,-1.101,0.028,-0.039,-0.283,1.364,-1.669,0.523,0.426,-0.21,-0.131,-1.093,-3.629,0.199,-0.04,2.128,-0.099,0.068,-0.156,-4.239,0.178,-0.222,0.311,0.265,0.044,2.0,-0.756,0.85,0.338,1.038,-0.022,-0.289,-3.968,0.163,-0.122,1.107,-0.01,0.057
-0.128,-4.973,-1.097,-1.117,-0.703,-0.318,-0.145,-0.333,-0.18,-0.88,-0.663,-0.429,-2.295,-0.393,0.245,-0.806,-1.357,-0.417,-0.972,-0.543,0.086,-3.554,-0.0,-0.394,-0.079,-2.029,-0.041,-0.498,0.063,0.34,0.285,0.078,-1.0,-0.131,-0.492,0.729,-1.111,-0.34,-0.493,-0.09
0.132,-0.015,-0.36,-0.917,-0.911,0.385,-0.072,0.526,-2.984,0.104,0.226,-0.53,-0.357,-0.572,-1.517,-0.073,1.476,0.317,-2.311,-0.42,0.131,-0.165,-0.452,-1.114,-2.069,0.107,-0.078,-2.314,-3.171,-2.139,-0.498,-0.746,-0.385,-0.929,-1.591,-0.387,-0.478,-0.963,-0.148,-0.398
0.035,-0.016,-0.599,0.062,-0.188,-0.394,0.686,0.626,0.112,0.066,-0.236,-0.852,-6.319,0.108,0.202,-0.05,-0.064,0.2,-0.508,-0.005,-0.089,0.011,-0.952,0.178,-0.984,-1.852,3.007,-0.79,0.582,-0.826,-0.446,1.287,2.549,0.809,0.835,-0.494,-0.233,-0.344,-0.242,-0.665
-0.159,-0.005,-0.039,-0.35,-0.472,-0.144,-1.14,-0.512,-1.518,-0.278,-0.133,-0.463,-9.152,-0.691,-4.484,-0.039,0.247,-0.691,-0.395,-0.975,-0.113,-0.146,0.267,0.134,-0.163,0.072,0.156,1.641,0.236,0.882,0.444,0.287,4.795,0.131,-0.049,-0.321,-0.572,1.115,-0.125,-0.454
0.195,0.39,0.211,0.275,-0.883,-0.351,0.162,0.889,0.838,1.456,-0.178,0.526,-0.305,0.273,-0.043,0.628,0.023,0.523,-0.113,-0.473,0.154,0.402,-0.46,-0.992,-2.945,-0.804,0.066,-0.016,-2.697,-1.55,0.19,-0.784,-0.644,-1.246,-2.051,-0.599,0.114,0.296,-0.338,-0.422
0.189,0.218,-0.24,0.112,-0.191,0.784,0.029,0.029,1.678,0.062,0.101,-0.493,-0.093,0.254,0.919,-0.697,0.362,0.887,-0.188,-0.02,-0.254,0.264,-0.64,-0.446,-0.146,-0.459,-0.235,-0.853,0.246,-0.343,-0.104,-0.609,-0.119,-0.213,-0.131,-1.222,-0.105,-0.062,-0.24,-0.199
-0.319,0.253,0.242,1.049,0.266,-0.587,-0.134,0.126,-1.319,-0.341,-0.248,0.021,0.151,0.531,0.304,-0.212,0.087,0.302,1.658,0.213,-0.644,-0.455,-1.631,-2.661,-1.977,-0.616,-0.402,-1.949,-2.566,-1.914,-0.798,-0.866,-0.564,-0.976,-1.303,-0.438,0.0,-0.769,-1.321,-1.012
-0.013,-13.501,-0.452,-1.333,-0.006,-0.317,-0.175,-0.035,-0.619,0.0,-0.024,-0.845,-0.38,-0.619,-0.231,-0.779,-0.135,-0.223,-0.036,-0.006,-0.015,4.082,-0.075,0.236,-0.007,0.004,-0.003,-0.039,0.076,0.0,-0.027,-0.23,0.005,0.076,-0.167,-0.105,-2.417,0.279,-0.043,-0.007
0.604,0.357,0.054,0.144,-1.028,-0.237,-0.12,-0.607,0.117,-0.577,-0.5,-0.502,-0.07,0.101,0.301,-0.474,-0.343,-0.011,-0.136,-0.045,-0.123,-0.134,-0.624,-1.395,-0.715,1.769,-0.568,-1.382,-1.966,-1.16,-0.373,-0.651,-0.283,-0.727,-0.297,0.067,0.272,-1.072,-0.036,-0.124
0.577,1.12,0.038,-0.643,0.006,0.104,-0.423,0.201,-0.586,0.307,-0.065,-0.05,1.473,-0.539,-0.369,0.108,0.135,0.026,0.243,0.296,-0.092,-1.302,-1.83,-1.239,-0.815,0.328,-1.076,-1.065,-1.569,-0.749,-0.531,-0.843,-0.249,-2.056,-0.986,-0.335,0.087,-0.295,0.233,-0.312
0.069,1.57,1.52,0.54,-0.04,-1.198,0.069,-0.316,0.41,0.006,-0.312,0.41,-0.221,0.286,0.378,0.241,0.36,-0.055,3.313,-0.069,0.099,-3.42,-1.114,-0.903,0.201,-0.696,-0.239,-1.211,-0.992,-1.133,-0.189,-0.838,3.688,-0.237,-1.478,0.422,-0.24,-1.005,0.032,0.204
0.448,0.304,-0.805,-0.553,0.753,-1.773,-0.233,-0.233,-1.465,-0.053,-0.217,-0.754,-0.166,-0.496,-1.99,-0.079,0.12,0.084,-0.068,0.191,1.516,0.134,-1.02,-0.655,-0.601,1.135,-0.196,-2.267,-1.542,-1.441,-0.472,-0.652,-0.414,-1.214,-1.198,-0.209,-0.015,-1.238,0.639,-0.126
0.245,0.297,-0.575,-0.489,0.259,-0.834,-0.231,-0.023,-1.079,0.01,-0.164,-0.683,-0.265,-0.469,-1.626,0.149,0.076,0.124,-0.155,0.049,1.844,0.03,-1.124,-0.616,-0.729,0.002,-0.019,-2.626,-1.797,-1.688,-0.565,-0.694,-0.485,-1.198,-1.51,-0.158,0.011,-1.733,0.306,-0.084
0.18,0.046,-0.608,-0.666,-0.411,0.76,-0.134,-0.196,-0.508,-0.292,-0.197,-0.856,-1.086,-0.338,-1.21,-0.049,-0.162,-0.015,-0.601,-0.414,0.098,-0.029,-0.05,0.251,-0.407,-0.234,0.083,-0.654,0.429,-0.745,-0.29,0.041,-4.479,0.271,0.773,-0.136,-0.083,-0.093,-0.569,-0.032
-0.538,0.045,-0.438,-0.027,-0.328,0.512,0.544,1.094,-0.132,0.47,0.167,-0.614,-3.705,-0.162,-0.445,-0.106,-0.022,0.508,-0.316,-0.059,-0.033,-0.126,-0.261,-0.404,-1.082,-0.233,-0.847,-0.841,0.046,-0.422,-0.198,0.297,-3.608,-0.265,0.24,-0.244,-0.079,-0.703,-0.684,-0.732
